canonical_url	basename	suggested_public_path	pages
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d89ef_Star 1.svg	67547d896ca857205d0d89ef_Star 1.svg		home,about-two,contact-two,home-three,service-details,service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d89f0_icon 2.svg	67547d896ca857205d0d89f0_icon 2.svg		home,home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d89f1_icon.svg	67547d896ca857205d0d89f1_icon.svg		home,home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d89f2_Subtract.svg	67547d896ca857205d0d89f2_Subtract.svg		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d89f3_White Arrow.svg	67547d896ca857205d0d89f3_White Arrow.svg		home,about,about-two,blog,blog-two,careers,contact-one,contact-two,contact-us,home-three,home-two,portfolio,portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box,portfolio-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d89f4_Grey Arrow.svg	67547d896ca857205d0d89f4_Grey Arrow.svg		home,home-two,portfolio,portfolio-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d89fa_Icon 3.svg	67547d896ca857205d0d89fa_Icon 3.svg		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d89fb_Icon 5.svg	67547d896ca857205d0d89fb_Icon 5.svg		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d89fc_Icon 4.svg	67547d896ca857205d0d89fc_Icon 4.svg		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d89fd_Background Effect.svg	67547d896ca857205d0d89fd_Background Effect.svg		home-two,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a05_Client 4.webp	67547d896ca857205d0d8a05_Client 4.webp		home-two,service-details,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a06_Testimonial Logo 4.svg	67547d896ca857205d0d8a06_Testimonial Logo 4.svg		home-three,home-two,service-details,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a07_Quote Icon.svg	67547d896ca857205d0d8a07_Quote Icon.svg		home-two,service-details,service-one,service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a08_Client 1.webp	67547d896ca857205d0d8a08_Client 1.webp		home-two,service-details,service-one,service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a09_Client 2.webp	67547d896ca857205d0d8a09_Client 2.webp		home-two,service-details,service-one,service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a0a_Client 3.webp	67547d896ca857205d0d8a0a_Client 3.webp		home-two,service-details,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a0b_Testimonial Logo 3.svg	67547d896ca857205d0d8a0b_Testimonial Logo 3.svg		home-three,home-two,service-details,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a0c_Testimonial Logo 2.svg	67547d896ca857205d0d8a0c_Testimonial Logo 2.svg		home-three,home-two,service-details,service-one,service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a0d_Testimonial Logo 1.svg	67547d896ca857205d0d8a0d_Testimonial Logo 1.svg		home-three,home-two,service-details,service-one,service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a0e_logo 4.svg	67547d896ca857205d0d8a0e_logo 4.svg		about-two,home-three,home-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a0f_logo 8.svg	67547d896ca857205d0d8a0f_logo 8.svg		about-two,home-three,home-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a10_logo 1.svg	67547d896ca857205d0d8a10_logo 1.svg		about-two,home-three,home-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a11_logo 7.svg	67547d896ca857205d0d8a11_logo 7.svg		about-two,home-three,home-two,service-details,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a12_logo 2.svg	67547d896ca857205d0d8a12_logo 2.svg		about-two,home-three,home-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a13_logo 9.svg	67547d896ca857205d0d8a13_logo 9.svg		about-two,home-three,home-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a14_logo 12.svg	67547d896ca857205d0d8a14_logo 12.svg		about-two,home-three,home-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a15_logo 3.svg	67547d896ca857205d0d8a15_logo 3.svg		about-two,home-three,home-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a16_logo 10.svg	67547d896ca857205d0d8a16_logo 10.svg		about-two,home-three,home-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a17_logo 11.svg	67547d896ca857205d0d8a17_logo 11.svg		about-two,home-three,home-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a18_logo 6.svg	67547d896ca857205d0d8a18_logo 6.svg		about-two,home-three,home-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a19_logo 5.svg	67547d896ca857205d0d8a19_logo 5.svg		about-two,home-three,home-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a1a_Brand Logo.svg	67547d896ca857205d0d8a1a_Brand Logo.svg		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a1b_Phone Icon.svg	67547d896ca857205d0d8a1b_Phone Icon.svg		home,about,about-two,blog,blog-two,careers,contact-one,contact-two,contact-us,home-three,portfolio,portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box,portfolio-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a2d_Orange Radial.svg	67547d896ca857205d0d8a2d_Orange Radial.svg		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a2e_Blue Radial.svg	67547d896ca857205d0d8a2e_Blue Radial.svg		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a2f_Linked In.svg	67547d896ca857205d0d8a2f_Linked In.svg		home,about,blog,careers,contact-one,contact-us,home-two,portfolio,portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box,portfolio-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a30_Skype.svg	67547d896ca857205d0d8a30_Skype.svg		contact-one,contact-us,home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a31_Twitter.svg	67547d896ca857205d0d8a31_Twitter.svg		contact-one,contact-us,home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a32_Idea.webp	67547d896ca857205d0d8a32_Idea.webp		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a33_Home Two Banner.webp	67547d896ca857205d0d8a33_Home Two Banner.webp		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a34_Like.webp	67547d896ca857205d0d8a34_Like.webp		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a35_Home Two Banner Two.webp	67547d896ca857205d0d8a35_Home Two Banner Two.webp		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a36_Star.svg	67547d896ca857205d0d8a36_Star.svg		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a37_Service Two.avif	67547d896ca857205d0d8a37_Service Two.avif		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a38_Service One.avif	67547d896ca857205d0d8a38_Service One.avif		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a39_White Arrow.svg	67547d896ca857205d0d8a39_White Arrow.svg		service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a48_Brunch Office.svg	67547d896ca857205d0d8a48_Brunch Office.svg		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a4b_Award.svg	67547d896ca857205d0d8a4b_Award.svg		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a4c_Design Agency.svg	67547d896ca857205d0d8a4c_Design Agency.svg		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a4d_Trophy.svg	67547d896ca857205d0d8a4d_Trophy.svg		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a56_Phone.svg	67547d896ca857205d0d8a56_Phone.svg		home,about,blog,careers,contact-us,home-two,portfolio,portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box,portfolio-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a57_Mail.svg	67547d896ca857205d0d8a57_Mail.svg		home,about,blog,careers,contact-us,home-two,portfolio,portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box,portfolio-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a59_Service Three.avif	67547d896ca857205d0d8a59_Service Three.avif		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a71_Review 1.avif	67547d896ca857205d0d8a71_Review 1.avif		about-two,contact-two,home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a72_Review 2.avif	67547d896ca857205d0d8a72_Review 2.avif		about-two,contact-two,home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a73_Review 3.avif	67547d896ca857205d0d8a73_Review 3.avif		about-two,contact-two,home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a74_text section.svg	67547d896ca857205d0d8a74_text section.svg		home-three,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a75_round text.webp	67547d896ca857205d0d8a75_round text.webp		home-three,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a76_Shape.svg	67547d896ca857205d0d8a76_Shape.svg		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a77_Icon 7.svg	67547d896ca857205d0d8a77_Icon 7.svg		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a78_Icon 6.svg	67547d896ca857205d0d8a78_Icon 6.svg		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a79_web-browser 1.webp	67547d896ca857205d0d8a79_web-browser 1.webp		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a7a_Home Three Solution.svg	67547d896ca857205d0d8a7a_Home Three Solution.svg		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a7b_1.webp	67547d896ca857205d0d8a7b_1.webp		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a7c_2.webp	67547d896ca857205d0d8a7c_2.webp		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a7d_3.webp	67547d896ca857205d0d8a7d_3.webp		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8a7e_Old Man 3D Image.webp	67547d896ca857205d0d8a7e_Old Man 3D Image.webp		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8ac2_Testimonial Logo 7.svg	67547d896ca857205d0d8ac2_Testimonial Logo 7.svg		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8ac3_Testimonial Logo 5.svg	67547d896ca857205d0d8ac3_Testimonial Logo 5.svg		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8ac4_Testimonial Logo 6.svg	67547d896ca857205d0d8ac4_Testimonial Logo 6.svg		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8ac7_Icon 11.svg	67547d896ca857205d0d8ac7_Icon 11.svg		about
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8ac8_Icon 8.svg	67547d896ca857205d0d8ac8_Icon 8.svg		about
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8ac9_Icon 10.svg	67547d896ca857205d0d8ac9_Icon 10.svg		about
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8ace_Icon 9.svg	67547d896ca857205d0d8ace_Icon 9.svg		about
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8acf_Faq Arrow.svg	67547d896ca857205d0d8acf_Faq Arrow.svg		about-two,contact-one,service-details
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b0c_Phone.svg	67547d896ca857205d0d8b0c_Phone.svg		home,about,about-two,blog,blog-two,careers,contact-one,contact-two,contact-us,home-three,home-two,portfolio,portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box,portfolio-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b0d_Location.svg	67547d896ca857205d0d8b0d_Location.svg		home,about,about-two,blog,blog-two,careers,contact-one,contact-two,contact-us,home-three,home-two,portfolio,portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box,portfolio-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b0e_Mail.svg	67547d896ca857205d0d8b0e_Mail.svg		home,about,about-two,blog,blog-two,careers,contact-one,contact-two,contact-us,home-three,home-two,portfolio,portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box,portfolio-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b0f_Facebook.svg	67547d896ca857205d0d8b0f_Facebook.svg		home,about,about-two,blog,blog-two,careers,contact-one,contact-two,contact-us,home-three,home-two,portfolio,portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box,portfolio-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b10_Pinterest.svg	67547d896ca857205d0d8b10_Pinterest.svg		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b11_Dribble.svg	67547d896ca857205d0d8b11_Dribble.svg		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b1c_Linkedin.svg	67547d896ca857205d0d8b1c_Linkedin.svg		home,about,about-two,blog,blog-two,careers,contact-one,contact-two,contact-us,home-three,home-two,portfolio,portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box,portfolio-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b23_Service One Banner.avif	67547d896ca857205d0d8b23_Service One Banner.avif		home-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b28_%2B.svg	67547d896ca857205d0d8b28_+.svg		service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b2a_Check.svg	67547d896ca857205d0d8b2a_Check.svg		service-one,service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b35_Icon 1.svg	67547d896ca857205d0d8b35_Icon 1.svg		service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b36_Icon 2.svg	67547d896ca857205d0d8b36_Icon 2.svg		service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b37_Icon 3.svg	67547d896ca857205d0d8b37_Icon 3.svg		service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b38_Icon 5.svg	67547d896ca857205d0d8b38_Icon 5.svg		service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b39_Icon 4.svg	67547d896ca857205d0d8b39_Icon 4.svg		service-details,service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b3a_Icon 6.svg	67547d896ca857205d0d8b3a_Icon 6.svg		service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b3b_Why Chose Us Service Two.avif	67547d896ca857205d0d8b3b_Why Chose Us Service Two.avif		service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b3c_Check.svg	67547d896ca857205d0d8b3c_Check.svg		service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b3d_Service Two.avif	67547d896ca857205d0d8b3d_Service Two.avif		service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b3f_2.svg	67547d896ca857205d0d8b3f_2.svg		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b40_1.svg	67547d896ca857205d0d8b40_1.svg		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b41_3.svg	67547d896ca857205d0d8b41_3.svg		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b42_4.svg	67547d896ca857205d0d8b42_4.svg		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b4f_Icon 3.svg	67547d896ca857205d0d8b4f_Icon 3.svg		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b50_Icon 1.svg	67547d896ca857205d0d8b50_Icon 1.svg		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b51_Icon 2.svg	67547d896ca857205d0d8b51_Icon 2.svg		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b54_White Arrow (6).svg	67547d896ca857205d0d8b54_White Arrow (6).svg		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b59_Our Team FAQ.avif	67547d896ca857205d0d8b59_Our Team FAQ.avif		service-details
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b67_Bg dot effect.svg	67547d896ca857205d0d8b67_Bg dot effect.svg		contact-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b68_Get in touch contact.webp	67547d896ca857205d0d8b68_Get in touch contact.webp		contact-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b69_Phone.svg	67547d896ca857205d0d8b69_Phone.svg		contact-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b6a_Share.svg	67547d896ca857205d0d8b6a_Share.svg		contact-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b6b_Location.svg	67547d896ca857205d0d8b6b_Location.svg		contact-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b6c_Mail.svg	67547d896ca857205d0d8b6c_Mail.svg		contact-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b6d_Contact Two CTA.avif	67547d896ca857205d0d8b6d_Contact Two CTA.avif		contact-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b6e_Support.svg	67547d896ca857205d0d8b6e_Support.svg		contact-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b6f_Handshake.svg	67547d896ca857205d0d8b6f_Handshake.svg		contact-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b70_Bill.svg	67547d896ca857205d0d8b70_Bill.svg		contact-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b88_Bg image 5.webp	67547d896ca857205d0d8b88_Bg image 5.webp		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b89_Bg image 4.avif	67547d896ca857205d0d8b89_Bg image 4.avif		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b8a_Bg image 3.webp	67547d896ca857205d0d8b8a_Bg image 3.webp		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b8b_Bg image 1.webp	67547d896ca857205d0d8b8b_Bg image 1.webp		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b8c_Bg image 2.webp	67547d896ca857205d0d8b8c_Bg image 2.webp		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b8d_facebook.svg	67547d896ca857205d0d8b8d_facebook.svg		home,about,blog,careers,contact-us,home-two,portfolio,portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box,portfolio-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b90_instagram.svg	67547d896ca857205d0d8b90_instagram.svg		home,about,about-two,blog,blog-two,careers,contact-one,contact-two,contact-us,home-three,home-two,portfolio,portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box,portfolio-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b98_Explore 2.avif	67547d896ca857205d0d8b98_Explore 2.avif		service-details
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b99_Explore 3.avif	67547d896ca857205d0d8b99_Explore 3.avif		service-details
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b9a_Explore 4.avif	67547d896ca857205d0d8b9a_Explore 4.avif		service-details
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b9b_Explore 1.avif	67547d896ca857205d0d8b9b_Explore 1.avif		service-details
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b9c_icon (1).svg	67547d896ca857205d0d8b9c_icon (1).svg		service-details
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b9d_icon (3).svg	67547d896ca857205d0d8b9d_icon (3).svg		service-details
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b9e_icon (2).svg	67547d896ca857205d0d8b9e_icon (2).svg		service-details
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8b9f_Service Details Full Image.webp	67547d896ca857205d0d8b9f_Service Details Full Image.webp		service-details
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8ba0_Service Details Banner.webp	67547d896ca857205d0d8ba0_Service Details Banner.webp		service-details
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8ba3_About Two Banner.avif	67547d896ca857205d0d8ba3_About Two Banner.avif		about-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8c3d_Home One Work Image.webp	67547d896ca857205d0d8c3d_Home One Work Image.webp		service-one
